Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END
Rule 2     programa -> PROGRAM ID D_2P block BIG_END
Rule 3     sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END
Rule 4     more_sprites -> sprite D_PYC more_sprites
Rule 5     more_sprites -> <empty>
Rule 6     sprite -> ID EQUAL sprite_type sprite_attrs
Rule 7     sprite_type -> IMMOVABLE
Rule 8     sprite_type -> MOVINGAVATAR
Rule 9     sprite_type -> SHOOTINGAVATAR
Rule 10    sprite_type -> MISSILE
Rule 11    sprite_type -> SPAWNER
Rule 12    sprite_type -> PASSIVE
Rule 13    sprite_attrs -> sprite_attr more_sprite_attrs
Rule 14    sprite_attrs -> <empty>
Rule 15    more_sprite_attrs -> D_C sprite_attr more_sprite_attrs
Rule 16    more_sprite_attrs -> <empty>
Rule 17    sprite_attr -> IMG EQUAL STRING_CT
Rule 18    sprite_attr -> GENERATEDSPRITE EQUAL ID
Rule 19    sprite_attr -> SPEED EQUAL FLOAT_CT
Rule 20    sprite_attr -> PORTAL EQUAL BOOLEAN_CT
Rule 21    sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT
Rule 22    sprite_attr -> LIMIT EQUAL INT_CT
Rule 23    sprite_attr -> PROB EQUAL FLOAT_CT
Rule 24    sprite_attr -> COOLDOWN EQUAL INT_CT
Rule 25    sprite_attr -> COLOR EQUAL COLOR_CT
Rule 26    sprite_attr -> HEALTHPOINTS EQUAL INT_CT
Rule 27    sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT
Rule 28    sprite_attr -> WEAPONSPRITE EQUAL ID
Rule 29    sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT
Rule 30    interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END
Rule 31    more_interactions -> interaction D_PYC more_interactions
Rule 32    more_interactions -> <empty>
Rule 33    interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions
Rule 34    more_spritesid -> D_C ID more_spritesid
Rule 35    more_spritesid -> <empty>
Rule 36    more_actions -> D_C action more_actions
Rule 37    more_actions -> <empty>
Rule 38    action -> KILLSPRITE D_PA kill_id D_PC
Rule 39    action -> STEPBACK
Rule 40    action -> SCORECHANGE D_PA FLOAT_CT D_PC
Rule 41    action -> TRANSFORMTO D_PA ID D_PC
Rule 42    action -> BOUNCEFORWARD
Rule 43    action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC
Rule 44    action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
Rule 45    action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
Rule 46    action -> PULLWITHIT
Rule 47    kill_id -> ID
Rule 48    kill_id -> <empty>
Rule 49    goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END
Rule 50    more_goals -> goal D_PYC
Rule 51    more_goals -> <empty>
Rule 52    goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
Rule 53    goal_type -> SPRITECOUNTER SPRITE EQUAL ID
Rule 54    goal_type -> MULTISPRITECOUNTER sprite_list
Rule 55    goal_type -> TIMEOUT
Rule 56    sprite_list -> SPRITE EQUAL ID more_sprite_list
Rule 57    more_sprite_list -> D_C sprite_list
Rule 58    more_sprite_list -> <empty>
Rule 59    mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END
Rule 60    more_mapping_rules -> mapping_rule D_PYC more_mapping_rules
Rule 61    more_mapping_rules -> <empty>
Rule 62    mapping_rule -> CHAR_CT EQUAL ID more_spritesid
Rule 63    map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END
Rule 64    more_tiles -> STRING_CT D_PYC more_tiles
Rule 65    more_tiles -> <empty>
Rule 66    block -> vars save_vars_in_global_memory functions main_block
Rule 67    save_vars_in_global_memory -> <empty>
Rule 68    vars -> var D_PYC vars
Rule 69    vars -> <empty>
Rule 70    var -> VAR type D_2P ID
Rule 71    var -> VAR type D_CA INT_CT D_CC D_2P ID
Rule 72    type -> INT
Rule 73    type -> FLOAT
Rule 74    type -> STRING
Rule 75    type -> CHAR
Rule 76    type -> BOOLEAN
Rule 77    functions -> function functions
Rule 78    functions -> <empty>
Rule 79    function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END
Rule 80    parameters -> parameter more_parameters
Rule 81    parameters -> <empty>
Rule 82    parameter -> type D_2P type_parameter
Rule 83    type_parameter -> D_AMP ID
Rule 84    type_parameter -> ID
Rule 85    more_parameters -> D_C parameter more_parameters
Rule 86    more_parameters -> <empty>
Rule 87    main_block -> MAIN D_2P code_block SMALL_END
Rule 88    code_block -> vars save_vars_in_local_memory mini_block
Rule 89    save_vars_in_local_memory -> <empty>
Rule 90    statute -> assignation check_stack_equal
Rule 91    statute -> condition
Rule 92    statute -> printing
Rule 93    statute -> reading
Rule 94    statute -> cycle
Rule 95    statute -> function_use
Rule 96    statute -> return
Rule 97    check_stack_equal -> <empty>
Rule 98    function_use -> ID D_PA expression more_ids D_PC
Rule 99    function_use -> ID D_PA D_PC
Rule 100   function_use -> STARTGAME D_PA D_PC
Rule 101   more_ids -> D_C expression more_ids
Rule 102   more_ids -> <empty>
Rule 103   assignation -> received_id value_list push_equal expression
Rule 104   push_equal -> EQUAL
Rule 105   value_list -> D_CA expression D_CC
Rule 106   value_list -> <empty>
Rule 107   printing -> PRINT D_PA printable D_PC
Rule 108   printable -> expression more_printable
Rule 109   more_printable -> D_C printable
Rule 110   more_printable -> <empty>
Rule 111   condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
Rule 112   else_condition -> ELSE D_2P mini_block
Rule 113   else_condition -> <empty>
Rule 114   reading -> reading_type D_PA ID D_PC
Rule 115   reading_type -> GETVALUE
Rule 116   reading_type -> GETLINE
Rule 117   reading_type -> GETBOOLEAN
Rule 118   reading_type -> GETCHAR
Rule 119   cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END
Rule 120   return -> RETURN expression
Rule 121   mini_block -> statute D_PYC mini_block
Rule 122   mini_block -> <empty>
Rule 123   expression -> big_exp check_stack_or or_exp
Rule 124   check_stack_or -> <empty>
Rule 125   or_exp -> OR expression
Rule 126   or_exp -> <empty>
Rule 127   big_exp -> medium_exp check_stack_and and_exp
Rule 128   check_stack_and -> <empty>
Rule 129   and_exp -> AND big_exp
Rule 130   and_exp -> <empty>
Rule 131   medium_exp -> exp relational_exp check_stack_mmdi
Rule 132   check_stack_mmdi -> <empty>
Rule 133   relational_exp -> MAYOR_QUE exp
Rule 134   relational_exp -> MENOR_QUE exp
Rule 135   relational_exp -> DIFERENTE_DE exp
Rule 136   relational_exp -> IGUAL_QUE exp
Rule 137   relational_exp -> <empty>
Rule 138   exp -> term check_stack_pm add_term
Rule 139   check_stack_pm -> <empty>
Rule 140   add_term -> push_pm exp
Rule 141   add_term -> <empty>
Rule 142   push_pm -> PLUS
Rule 143   push_pm -> MINUS
Rule 144   term -> factor check_stack_td times_factor
Rule 145   check_stack_td -> <empty>
Rule 146   times_factor -> push_td term
Rule 147   times_factor -> <empty>
Rule 148   push_td -> TIMES
Rule 149   push_td -> DIVISION
Rule 150   factor -> push_pa expression pop_pc
Rule 151   factor -> var_ct
Rule 152   push_pa -> D_PA
Rule 153   pop_pc -> D_PC
Rule 154   var_ct -> received_id value_list
Rule 155   var_ct -> received_float
Rule 156   var_ct -> received_int
Rule 157   var_ct -> received_boolean
Rule 158   var_ct -> received_string
Rule 159   var_ct -> received_char
Rule 160   var_ct -> function_use
Rule 161   received_id -> ID
Rule 162   received_float -> FLOAT_CT
Rule 163   received_int -> INT_CT
Rule 164   received_boolean -> BOOLEAN_CT
Rule 165   received_string -> STRING_CT
Rule 166   received_char -> CHAR_CT

Terminals, with rules where they appear

ADDTIMER             : 44
AND                  : 129
BIG_END              : 1 2
BOOLEAN              : 76
BOOLEAN_CT           : 20 52 164
BOUNCEFORWARD        : 42
CHANGEHEALTHPOINTS   : 43
CHAR                 : 75
CHAR_CT              : 62 166
COLOR                : 25
COLOR_CT             : 25
COOLDOWN             : 24
DIFERENTE_DE         : 135
DIVISION             : 149
D_2P                 : 1 2 3 30 49 59 63 70 71 79 82 87 111 112 119
D_AMP                : 83
D_C                  : 15 34 36 44 45 57 85 101 109
D_CA                 : 71 105
D_CC                 : 71 105
D_PA                 : 38 40 41 43 44 45 79 98 99 100 107 111 114 119 152
D_PC                 : 38 40 41 43 44 45 79 98 99 100 107 111 114 119 153
D_PYC                : 3 4 30 31 49 50 59 60 63 64 68 121
ELSE                 : 112
ENCOUNTERS           : 33
EQUAL                : 6 17 18 19 20 21 22 23 24 25 26 27 28 29 33 44 52 52 53 56 62 79 104
FLOAT                : 73
FLOAT_CT             : 19 21 23 40 162
FUNC                 : 79
GENERATEDSPRITE      : 18
GETBOOLEAN           : 117
GETCHAR              : 118
GETLINE              : 116
GETVALUE             : 115
HEALTHPOINTS         : 26
ID                   : 1 2 6 18 28 33 33 34 41 44 44 45 47 53 56 62 70 71 79 83 84 98 99 114 161
IF                   : 111
IGUAL_QUE            : 136
IMG                  : 17
IMMOVABLE            : 7
INT                  : 72
INTERACTIONLIST      : 30
INT_CT               : 22 24 26 27 43 44 52 71 163
KILLSPRITE           : 38 45
LIMIT                : 22 52
LIMITHEALTHPOINTS    : 27
MAIN                 : 87
MAP                  : 63
MAPPING              : 59
MAYOR_QUE            : 133
MENOR_QUE            : 134
MINUS                : 143
MISSILE              : 10
MOVEMENT_CT          : 29
MOVINGAVATAR         : 8
MULTISPRITECOUNTER   : 54
OR                   : 125
ORIENTATION          : 29
PASSIVE              : 12
PLUS                 : 142
PORTAL               : 20
PRINT                : 107
PROB                 : 23
PROGRAM              : 2
PULLWITHIT           : 46
RETURN               : 120
SCORECHANGE          : 40
SHIELDFROM           : 45
SHOOTINGAVATAR       : 9
SHRINKFACTOR         : 21
SIMPLEGAME           : 1
SMALL_END            : 3 30 49 59 63 79 87 111 119
SPAWNER              : 11
SPEED                : 19
SPRITE               : 53 56
SPRITECOUNTER        : 53
SPRITESET            : 3
STARTGAME            : 100
STEPBACK             : 39
STRING               : 74
STRING_CT            : 17 63 64 165
TERMINATIONGOALS     : 49
TIME                 : 44
TIMEOUT              : 55
TIMES                : 148
TRANSFORMALL         : 44
TRANSFORMTO          : 41
VAR                  : 70 71
WEAPONSPRITE         : 28
WHILE                : 119
WIN                  : 52
error                : 

Nonterminals, with rules where they appear

action               : 33 36
add_term             : 138
and_exp              : 127
assignation          : 90
big_exp              : 123 129
block                : 1 2
check_stack_and      : 127
check_stack_equal    : 90
check_stack_mmdi     : 131
check_stack_or       : 123
check_stack_pm       : 138
check_stack_td       : 144
code_block           : 79 87
condition            : 91
cycle                : 94
else_condition       : 111
exp                  : 131 133 134 135 136 140
expression           : 98 101 103 105 108 111 119 120 125 150
factor               : 144
function             : 77
function_use         : 95 160
functions            : 66 77
goal                 : 49 50
goal_type            : 52
goals                : 1
interaction          : 30 31
interactions         : 1
kill_id              : 38
main_block           : 66
map                  : 1
mapping              : 1
mapping_rule         : 59 60
medium_exp           : 127
mini_block           : 88 111 112 119 121
more_actions         : 33 36
more_goals           : 49
more_ids             : 98 101
more_interactions    : 30 31
more_mapping_rules   : 59 60
more_parameters      : 80 85
more_printable       : 108
more_sprite_attrs    : 13 15
more_sprite_list     : 56
more_sprites         : 3 4
more_spritesid       : 33 34 62
more_tiles           : 63 64
or_exp               : 123
parameter            : 80 85
parameters           : 79
pop_pc               : 150
printable            : 107 109
printing             : 92
programa             : 0
push_equal           : 103
push_pa              : 150
push_pm              : 140
push_td              : 146
reading              : 93
reading_type         : 114
received_boolean     : 157
received_char        : 159
received_float       : 155
received_id          : 103 154
received_int         : 156
received_string      : 158
relational_exp       : 131
return               : 96
save_vars_in_global_memory : 66
save_vars_in_local_memory : 88
sprite               : 3 4
sprite_attr          : 13 15
sprite_attrs         : 6
sprite_list          : 54 57
sprite_type          : 6
sprites              : 1
statute              : 121
term                 : 138 146
times_factor         : 144
type                 : 70 71 79 82
type_parameter       : 82
value_list           : 103 154
var                  : 68
var_ct               : 151
vars                 : 66 68 88

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END
    (2) programa -> . PROGRAM ID D_2P block BIG_END

    SIMPLEGAME      shift and go to state 1
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 3

state 1

    (1) programa -> SIMPLEGAME . ID D_2P sprites interactions goals mapping map block BIG_END

    ID              shift and go to state 4


state 2

    (2) programa -> PROGRAM . ID D_2P block BIG_END

    ID              shift and go to state 5


state 3

    (0) S' -> programa .



state 4

    (1) programa -> SIMPLEGAME ID . D_2P sprites interactions goals mapping map block BIG_END

    D_2P            shift and go to state 6


state 5

    (2) programa -> PROGRAM ID . D_2P block BIG_END

    D_2P            shift and go to state 7


state 6

    (1) programa -> SIMPLEGAME ID D_2P . sprites interactions goals mapping map block BIG_END
    (3) sprites -> . SPRITESET D_2P sprite D_PYC more_sprites SMALL_END

    SPRITESET       shift and go to state 8

    sprites                        shift and go to state 9

state 7

    (2) programa -> PROGRAM ID D_2P . block BIG_END
    (66) block -> . vars save_vars_in_global_memory functions main_block
    (68) vars -> . var D_PYC vars
    (69) vars -> .
    (70) var -> . VAR type D_2P ID
    (71) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 69 (vars -> .)
    MAIN            reduce using rule 69 (vars -> .)
    VAR             shift and go to state 12

    vars                           shift and go to state 10
    var                            shift and go to state 11
    block                          shift and go to state 13

state 8

    (3) sprites -> SPRITESET . D_2P sprite D_PYC more_sprites SMALL_END

    D_2P            shift and go to state 14


state 9

    (1) programa -> SIMPLEGAME ID D_2P sprites . interactions goals mapping map block BIG_END
    (30) interactions -> . INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END

    INTERACTIONLIST shift and go to state 16

    interactions                   shift and go to state 15

state 10

    (66) block -> vars . save_vars_in_global_memory functions main_block
    (67) save_vars_in_global_memory -> .

    FUNC            reduce using rule 67 (save_vars_in_global_memory -> .)
    MAIN            reduce using rule 67 (save_vars_in_global_memory -> .)

    save_vars_in_global_memory     shift and go to state 17

state 11

    (68) vars -> var . D_PYC vars

    D_PYC           shift and go to state 18


state 12

    (70) var -> VAR . type D_2P ID
    (71) var -> VAR . type D_CA INT_CT D_CC D_2P ID
    (72) type -> . INT
    (73) type -> . FLOAT
    (74) type -> . STRING
    (75) type -> . CHAR
    (76) type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 24

state 13

    (2) programa -> PROGRAM ID D_2P block . BIG_END

    BIG_END         shift and go to state 25


state 14

    (3) sprites -> SPRITESET D_2P . sprite D_PYC more_sprites SMALL_END
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    ID              shift and go to state 27

    sprite                         shift and go to state 26

state 15

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions . goals mapping map block BIG_END
    (49) goals -> . TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END

    TERMINATIONGOALS shift and go to state 29

    goals                          shift and go to state 28

state 16

    (30) interactions -> INTERACTIONLIST . D_2P interaction D_PYC more_interactions SMALL_END

    D_2P            shift and go to state 30


state 17

    (66) block -> vars save_vars_in_global_memory . functions main_block
    (77) functions -> . function functions
    (78) functions -> .
    (79) function -> . FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    MAIN            reduce using rule 78 (functions -> .)
    FUNC            shift and go to state 33

    function                       shift and go to state 31
    functions                      shift and go to state 32

state 18

    (68) vars -> var D_PYC . vars
    (68) vars -> . var D_PYC vars
    (69) vars -> .
    (70) var -> . VAR type D_2P ID
    (71) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 69 (vars -> .)
    MAIN            reduce using rule 69 (vars -> .)
    IF              reduce using rule 69 (vars -> .)
    PRINT           reduce using rule 69 (vars -> .)
    WHILE           reduce using rule 69 (vars -> .)
    ID              reduce using rule 69 (vars -> .)
    STARTGAME       reduce using rule 69 (vars -> .)
    RETURN          reduce using rule 69 (vars -> .)
    GETVALUE        reduce using rule 69 (vars -> .)
    GETLINE         reduce using rule 69 (vars -> .)
    GETBOOLEAN      reduce using rule 69 (vars -> .)
    GETCHAR         reduce using rule 69 (vars -> .)
    SMALL_END       reduce using rule 69 (vars -> .)
    VAR             shift and go to state 12

    var                            shift and go to state 11
    vars                           shift and go to state 34

state 19

    (73) type -> FLOAT .

    D_2P            reduce using rule 73 (type -> FLOAT .)
    D_CA            reduce using rule 73 (type -> FLOAT .)


state 20

    (74) type -> STRING .

    D_2P            reduce using rule 74 (type -> STRING .)
    D_CA            reduce using rule 74 (type -> STRING .)


state 21

    (72) type -> INT .

    D_2P            reduce using rule 72 (type -> INT .)
    D_CA            reduce using rule 72 (type -> INT .)


state 22

    (75) type -> CHAR .

    D_2P            reduce using rule 75 (type -> CHAR .)
    D_CA            reduce using rule 75 (type -> CHAR .)


state 23

    (76) type -> BOOLEAN .

    D_2P            reduce using rule 76 (type -> BOOLEAN .)
    D_CA            reduce using rule 76 (type -> BOOLEAN .)


state 24

    (70) var -> VAR type . D_2P ID
    (71) var -> VAR type . D_CA INT_CT D_CC D_2P ID

    D_2P            shift and go to state 36
    D_CA            shift and go to state 35


state 25

    (2) programa -> PROGRAM ID D_2P block BIG_END .

    $end            reduce using rule 2 (programa -> PROGRAM ID D_2P block BIG_END .)


state 26

    (3) sprites -> SPRITESET D_2P sprite . D_PYC more_sprites SMALL_END

    D_PYC           shift and go to state 37


state 27

    (6) sprite -> ID . EQUAL sprite_type sprite_attrs

    EQUAL           shift and go to state 38


state 28

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals . mapping map block BIG_END
    (59) mapping -> . MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    MAPPING         shift and go to state 39

    mapping                        shift and go to state 40

state 29

    (49) goals -> TERMINATIONGOALS . D_2P goal D_PYC more_goals SMALL_END

    D_2P            shift and go to state 41


state 30

    (30) interactions -> INTERACTIONLIST D_2P . interaction D_PYC more_interactions SMALL_END
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    ID              shift and go to state 43

    interaction                    shift and go to state 42

state 31

    (77) functions -> function . functions
    (77) functions -> . function functions
    (78) functions -> .
    (79) function -> . FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    MAIN            reduce using rule 78 (functions -> .)
    FUNC            shift and go to state 33

    function                       shift and go to state 31
    functions                      shift and go to state 44

state 32

    (66) block -> vars save_vars_in_global_memory functions . main_block
    (87) main_block -> . MAIN D_2P code_block SMALL_END

    MAIN            shift and go to state 46

    main_block                     shift and go to state 45

state 33

    (79) function -> FUNC . ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    ID              shift and go to state 47


state 34

    (68) vars -> var D_PYC vars .

    IF              reduce using rule 68 (vars -> var D_PYC vars .)
    PRINT           reduce using rule 68 (vars -> var D_PYC vars .)
    WHILE           reduce using rule 68 (vars -> var D_PYC vars .)
    ID              reduce using rule 68 (vars -> var D_PYC vars .)
    STARTGAME       reduce using rule 68 (vars -> var D_PYC vars .)
    RETURN          reduce using rule 68 (vars -> var D_PYC vars .)
    GETVALUE        reduce using rule 68 (vars -> var D_PYC vars .)
    GETLINE         reduce using rule 68 (vars -> var D_PYC vars .)
    GETBOOLEAN      reduce using rule 68 (vars -> var D_PYC vars .)
    GETCHAR         reduce using rule 68 (vars -> var D_PYC vars .)
    SMALL_END       reduce using rule 68 (vars -> var D_PYC vars .)
    FUNC            reduce using rule 68 (vars -> var D_PYC vars .)
    MAIN            reduce using rule 68 (vars -> var D_PYC vars .)


state 35

    (71) var -> VAR type D_CA . INT_CT D_CC D_2P ID

    INT_CT          shift and go to state 48


state 36

    (70) var -> VAR type D_2P . ID

    ID              shift and go to state 49


state 37

    (3) sprites -> SPRITESET D_2P sprite D_PYC . more_sprites SMALL_END
    (4) more_sprites -> . sprite D_PYC more_sprites
    (5) more_sprites -> .
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 5 (more_sprites -> .)
    ID              shift and go to state 27

    more_sprites                   shift and go to state 51
    sprite                         shift and go to state 50

state 38

    (6) sprite -> ID EQUAL . sprite_type sprite_attrs
    (7) sprite_type -> . IMMOVABLE
    (8) sprite_type -> . MOVINGAVATAR
    (9) sprite_type -> . SHOOTINGAVATAR
    (10) sprite_type -> . MISSILE
    (11) sprite_type -> . SPAWNER
    (12) sprite_type -> . PASSIVE

    IMMOVABLE       shift and go to state 56
    MOVINGAVATAR    shift and go to state 52
    SHOOTINGAVATAR  shift and go to state 57
    MISSILE         shift and go to state 58
    SPAWNER         shift and go to state 53
    PASSIVE         shift and go to state 55

    sprite_type                    shift and go to state 54

state 39

    (59) mapping -> MAPPING . D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    D_2P            shift and go to state 59


state 40

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping . map block BIG_END
    (63) map -> . MAP D_2P STRING_CT D_PYC more_tiles SMALL_END

    MAP             shift and go to state 61

    map                            shift and go to state 60

state 41

    (49) goals -> TERMINATIONGOALS D_2P . goal D_PYC more_goals SMALL_END
    (52) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (53) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (54) goal_type -> . MULTISPRITECOUNTER sprite_list
    (55) goal_type -> . TIMEOUT

    SPRITECOUNTER   shift and go to state 64
    MULTISPRITECOUNTER shift and go to state 62
    TIMEOUT         shift and go to state 65

    goal                           shift and go to state 63
    goal_type                      shift and go to state 66

state 42

    (30) interactions -> INTERACTIONLIST D_2P interaction . D_PYC more_interactions SMALL_END

    D_PYC           shift and go to state 67


state 43

    (33) interaction -> ID . more_spritesid ENCOUNTERS ID EQUAL action more_actions
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 69
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 68

state 44

    (77) functions -> function functions .

    MAIN            reduce using rule 77 (functions -> function functions .)


state 45

    (66) block -> vars save_vars_in_global_memory functions main_block .

    BIG_END         reduce using rule 66 (block -> vars save_vars_in_global_memory functions main_block .)


state 46

