Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block generate_end
Rule 2     programa -> PROGRAM generate_initial_goto ID D_2P block generate_end
Rule 3     generate_initial_goto -> <empty>
Rule 4     generate_game -> <empty>
Rule 5     generate_end -> BIG_END
Rule 6     sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END
Rule 7     more_sprites -> sprite D_PYC more_sprites
Rule 8     more_sprites -> <empty>
Rule 9     sprite -> sprite_id EQUAL sprite_type sprite_attrs
Rule 10    sprite_id -> ID
Rule 11    sprite_type -> IMMOVABLE
Rule 12    sprite_type -> MOVINGAVATAR
Rule 13    sprite_type -> SHOOTINGAVATAR
Rule 14    sprite_type -> MISSILE
Rule 15    sprite_type -> SPAWNER
Rule 16    sprite_type -> PASSIVE
Rule 17    sprite_attrs -> sprite_attr more_sprite_attrs
Rule 18    sprite_attrs -> <empty>
Rule 19    more_sprite_attrs -> D_C sprite_attr more_sprite_attrs
Rule 20    more_sprite_attrs -> <empty>
Rule 21    sprite_attr -> IMG EQUAL STRING_CT
Rule 22    sprite_attr -> GENERATEDSPRITE EQUAL ID
Rule 23    sprite_attr -> SPEED EQUAL FLOAT_CT
Rule 24    sprite_attr -> PORTAL EQUAL BOOLEAN_CT
Rule 25    sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT
Rule 26    sprite_attr -> LIMIT EQUAL INT_CT
Rule 27    sprite_attr -> PROB EQUAL FLOAT_CT
Rule 28    sprite_attr -> COOLDOWN EQUAL INT_CT
Rule 29    sprite_attr -> COLOR EQUAL COLOR_CT
Rule 30    sprite_attr -> HEALTHPOINTS EQUAL INT_CT
Rule 31    sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT
Rule 32    sprite_attr -> WEAPONSPRITE EQUAL ID
Rule 33    sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT
Rule 34    interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END
Rule 35    more_interactions -> interaction D_PYC more_interactions
Rule 36    more_interactions -> <empty>
Rule 37    interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions
Rule 38    more_spritesid -> D_C ID more_spritesid
Rule 39    more_spritesid -> <empty>
Rule 40    more_actions -> D_C action more_actions
Rule 41    more_actions -> <empty>
Rule 42    action -> KILLSPRITE D_PA kill_id D_PC
Rule 43    action -> STEPBACK
Rule 44    action -> SCORECHANGE D_PA FLOAT_CT D_PC
Rule 45    action -> TRANSFORMTO D_PA ID D_PC
Rule 46    action -> BOUNCEFORWARD
Rule 47    action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC
Rule 48    action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
Rule 49    action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
Rule 50    action -> PULLWITHIT
Rule 51    kill_id -> ID
Rule 52    kill_id -> <empty>
Rule 53    goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END
Rule 54    more_goals -> goal D_PYC
Rule 55    more_goals -> <empty>
Rule 56    goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
Rule 57    goal_type -> SPRITECOUNTER SPRITE EQUAL ID
Rule 58    goal_type -> MULTISPRITECOUNTER sprite_list
Rule 59    goal_type -> TIMEOUT
Rule 60    sprite_list -> SPRITE EQUAL ID more_sprite_list
Rule 61    more_sprite_list -> D_C sprite_list
Rule 62    more_sprite_list -> <empty>
Rule 63    mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END
Rule 64    more_mapping_rules -> mapping_rule D_PYC more_mapping_rules
Rule 65    more_mapping_rules -> <empty>
Rule 66    mapping_rule -> CHAR_CT EQUAL ID more_spritesid
Rule 67    map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END
Rule 68    more_tiles -> STRING_CT D_PYC more_tiles
Rule 69    more_tiles -> <empty>
Rule 70    block -> vars save_vars_in_global_memory functions main_block
