Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END
Rule 2     programa -> PROGRAM ID D_2P block BIG_END
Rule 3     sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END
Rule 4     more_sprites -> sprite D_PYC more_sprites
Rule 5     more_sprites -> <empty>
Rule 6     sprite -> ID EQUAL sprite_type sprite_attrs
Rule 7     sprite_type -> IMMOVABLE
Rule 8     sprite_type -> MOVINGAVATAR
Rule 9     sprite_type -> SHOOTINGAVATAR
Rule 10    sprite_type -> MISSILE
Rule 11    sprite_type -> SPAWNER
Rule 12    sprite_type -> PASSIVE
Rule 13    sprite_attrs -> sprite_attr more_sprite_attrs
Rule 14    sprite_attrs -> <empty>
Rule 15    more_sprite_attrs -> D_C sprite_attr more_sprite_attrs
Rule 16    more_sprite_attrs -> <empty>
Rule 17    sprite_attr -> IMG EQUAL STRING_CT
Rule 18    sprite_attr -> GENERATEDSPRITE EQUAL ID
Rule 19    sprite_attr -> SPEED EQUAL FLOAT_CT
Rule 20    sprite_attr -> PORTAL EQUAL BOOLEAN_CT
Rule 21    sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT
Rule 22    sprite_attr -> LIMIT EQUAL INT_CT
Rule 23    sprite_attr -> PROB EQUAL FLOAT_CT
Rule 24    sprite_attr -> COOLDOWN EQUAL INT_CT
Rule 25    sprite_attr -> COLOR EQUAL COLOR_CT
Rule 26    sprite_attr -> HEALTHPOINTS EQUAL INT_CT
Rule 27    sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT
Rule 28    sprite_attr -> WEAPONSPRITE EQUAL ID
Rule 29    sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT
Rule 30    interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END
Rule 31    more_interactions -> interaction D_PYC more_interactions
Rule 32    more_interactions -> <empty>
Rule 33    interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions
Rule 34    more_spritesid -> D_C ID more_spritesid
Rule 35    more_spritesid -> <empty>
Rule 36    more_actions -> D_C action more_actions
Rule 37    more_actions -> <empty>
Rule 38    action -> KILLSPRITE D_PA kill_id D_PC
Rule 39    action -> STEPBACK
Rule 40    action -> SCORECHANGE D_PA FLOAT_CT D_PC
Rule 41    action -> TRANSFORMTO D_PA ID D_PC
Rule 42    action -> BOUNCEFORWARD
Rule 43    action -> CHANGEHEALTHPOINTS D_PA INT_CT D_PC
Rule 44    action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
Rule 45    action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
Rule 46    action -> PULLWITHIT
Rule 47    kill_id -> ID
Rule 48    kill_id -> <empty>
Rule 49    goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END
Rule 50    more_goals -> goal D_PYC
Rule 51    more_goals -> <empty>
Rule 52    goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
Rule 53    goal_type -> SPRITECOUNTER SPRITE EQUAL ID
Rule 54    goal_type -> MULTISPRITECOUNTER sprite_list
Rule 55    goal_type -> TIMEOUT
Rule 56    sprite_list -> SPRITE EQUAL ID more_sprite_list
Rule 57    more_sprite_list -> D_C sprite_list
Rule 58    more_sprite_list -> <empty>
Rule 59    mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END
Rule 60    more_mapping_rules -> mapping_rule D_PYC more_mapping_rules
Rule 61    more_mapping_rules -> <empty>
Rule 62    mapping_rule -> CHAR_CT EQUAL ID more_spritesid
Rule 63    map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END
Rule 64    more_tiles -> STRING_CT D_PYC more_tiles
Rule 65    more_tiles -> <empty>
Rule 66    block -> vars functions main_block
Rule 67    vars -> var D_PYC vars
Rule 68    vars -> <empty>
Rule 69    var -> VAR type D_2P ID
Rule 70    var -> VAR type D_CA INT_CT D_CC D_2P ID
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> STRING
Rule 74    type -> CHAR
Rule 75    type -> BOOLEAN
Rule 76    functions -> function functions
Rule 77    functions -> <empty>
Rule 78    function -> FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END
Rule 79    parameters -> parameter more_parameters
Rule 80    parameters -> <empty>
Rule 81    parameter -> type D_2P type_parameter
Rule 82    type_parameter -> D_AMP ID
Rule 83    type_parameter -> ID
Rule 84    more_parameters -> D_C parameter more_parameters
Rule 85    more_parameters -> <empty>
Rule 86    main_block -> MAIN D_2P code_block SMALL_END
Rule 87    code_block -> vars mini_block
Rule 88    statute -> assignation
Rule 89    statute -> condition
Rule 90    statute -> printing
Rule 91    statute -> reading
Rule 92    statute -> cycle
Rule 93    statute -> function_use
Rule 94    statute -> return
Rule 95    function_use -> ID D_PA expression more_ids D_PC
Rule 96    function_use -> STARTGAME D_PA D_PC
Rule 97    more_ids -> D_C expression more_ids
Rule 98    more_ids -> <empty>
Rule 99    assignation -> ID value_list EQUAL expression
Rule 100   value_list -> D_CA expression D_CC
Rule 101   value_list -> <empty>
Rule 102   printing -> PRINT D_PA printable D_PC
Rule 103   printable -> expression more_printable
Rule 104   more_printable -> D_C printable
Rule 105   more_printable -> <empty>
Rule 106   condition -> IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
Rule 107   else_condition -> ELSE D_2P mini_block
Rule 108   else_condition -> <empty>
Rule 109   reading -> reading_type D_PA ID D_PC
Rule 110   reading_type -> GETVALUE
Rule 111   reading_type -> GETLINE
Rule 112   reading_type -> GETBOOLEAN
Rule 113   reading_type -> GETCHAR
Rule 114   cycle -> WHILE D_PA expression D_PC D_2P mini_block SMALL_END
Rule 115   return -> RETURN expression
Rule 116   mini_block -> statute D_PYC mini_block
Rule 117   mini_block -> <empty>
Rule 118   expression -> big_exp or_exp
Rule 119   or_exp -> OR expression
Rule 120   or_exp -> <empty>
Rule 121   big_exp -> medium_exp and_exp
Rule 122   and_exp -> AND big_exp
Rule 123   and_exp -> <empty>
Rule 124   medium_exp -> exp relational_exp
Rule 125   relational_exp -> MAYOR_QUE exp
Rule 126   relational_exp -> MENOR_QUE exp
Rule 127   relational_exp -> DIFERENTE_DE exp
Rule 128   relational_exp -> IGUAL_QUE exp
Rule 129   relational_exp -> <empty>
Rule 130   exp -> term add_term
Rule 131   add_term -> PLUS exp
Rule 132   add_term -> MINUS exp
Rule 133   add_term -> <empty>
Rule 134   term -> factor times_factor
Rule 135   times_factor -> TIMES term
Rule 136   times_factor -> DIVISION term
Rule 137   times_factor -> <empty>
Rule 138   factor -> D_PA expression D_PC
Rule 139   factor -> PLUS var_ct
Rule 140   factor -> MINUS var_ct
Rule 141   factor -> var_ct
Rule 142   var_ct -> ID value_list
Rule 143   var_ct -> FLOAT_CT
Rule 144   var_ct -> INT_CT
Rule 145   var_ct -> BOOLEAN_CT
Rule 146   var_ct -> STRING_CT
Rule 147   var_ct -> CHAR_CT
Rule 148   var_ct -> function_use

Terminals, with rules where they appear

ADDTIMER             : 44
AND                  : 122
BIG_END              : 1 2
BOOLEAN              : 75
BOOLEAN_CT           : 20 52 145
BOUNCEFORWARD        : 42
CHANGEHEALTHPOINTS   : 43
CHAR                 : 74
CHAR_CT              : 62 147
COLOR                : 25
COLOR_CT             : 25
COOLDOWN             : 24
DIFERENTE_DE         : 127
DIVISION             : 136
D_2P                 : 1 2 3 30 49 59 63 69 70 78 81 86 106 107 114
D_AMP                : 82
D_C                  : 15 34 36 44 45 57 84 97 104
D_CA                 : 70 100
D_CC                 : 70 100
D_PA                 : 38 40 41 43 44 45 78 95 96 102 106 109 114 138
D_PC                 : 38 40 41 43 44 45 78 95 96 102 106 109 114 138
D_PYC                : 3 4 30 31 49 50 59 60 63 64 67 116
ELSE                 : 107
ENCOUNTERS           : 33
EQUAL                : 6 17 18 19 20 21 22 23 24 25 26 27 28 29 33 44 52 52 53 56 62 78 99
FLOAT                : 72
FLOAT_CT             : 19 21 23 40 143
FUNC                 : 78
GENERATEDSPRITE      : 18
GETBOOLEAN           : 112
GETCHAR              : 113
GETLINE              : 111
GETVALUE             : 110
HEALTHPOINTS         : 26
ID                   : 1 2 6 18 28 33 33 34 41 44 44 45 47 53 56 62 69 70 78 82 83 95 99 109 142
IF                   : 106
IGUAL_QUE            : 128
IMG                  : 17
IMMOVABLE            : 7
INT                  : 71
INTERACTIONLIST      : 30
INT_CT               : 22 24 26 27 43 44 52 70 144
KILLSPRITE           : 38 45
LIMIT                : 22 52
LIMITHEALTHPOINTS    : 27
MAIN                 : 86
MAP                  : 63
MAPPING              : 59
MAYOR_QUE            : 125
MENOR_QUE            : 126
MINUS                : 132 140
MISSILE              : 10
MOVEMENT_CT          : 29
MOVINGAVATAR         : 8
MULTISPRITECOUNTER   : 54
OR                   : 119
ORIENTATION          : 29
PASSIVE              : 12
PLUS                 : 131 139
PORTAL               : 20
PRINT                : 102
PROB                 : 23
PROGRAM              : 2
PULLWITHIT           : 46
RETURN               : 115
SCORECHANGE          : 40
SHIELDFROM           : 45
SHOOTINGAVATAR       : 9
SHRINKFACTOR         : 21
SIMPLEGAME           : 1
SMALL_END            : 3 30 49 59 63 78 86 106 114
SPAWNER              : 11
SPEED                : 19
SPRITE               : 53 56
SPRITECOUNTER        : 53
SPRITESET            : 3
STARTGAME            : 96
STEPBACK             : 39
STRING               : 73
STRING_CT            : 17 63 64 146
TERMINATIONGOALS     : 49
TIME                 : 44
TIMEOUT              : 55
TIMES                : 135
TRANSFORMALL         : 44
TRANSFORMTO          : 41
VAR                  : 69 70
WEAPONSPRITE         : 28
WHILE                : 114
WIN                  : 52
error                : 

Nonterminals, with rules where they appear

action               : 33 36
add_term             : 130
and_exp              : 121
assignation          : 88
big_exp              : 118 122
block                : 1 2
code_block           : 78 86
condition            : 89
cycle                : 92
else_condition       : 106
exp                  : 124 125 126 127 128 131 132
expression           : 95 97 99 100 103 106 114 115 119 138
factor               : 134
function             : 76
function_use         : 93 148
functions            : 66 76
goal                 : 49 50
goal_type            : 52
goals                : 1
interaction          : 30 31
interactions         : 1
kill_id              : 38
main_block           : 66
map                  : 1
mapping              : 1
mapping_rule         : 59 60
medium_exp           : 121
mini_block           : 87 106 107 114 116
more_actions         : 33 36
more_goals           : 49
more_ids             : 95 97
more_interactions    : 30 31
more_mapping_rules   : 59 60
more_parameters      : 79 84
more_printable       : 103
more_sprite_attrs    : 13 15
more_sprite_list     : 56
more_sprites         : 3 4
more_spritesid       : 33 34 62
more_tiles           : 63 64
or_exp               : 118
parameter            : 79 84
parameters           : 78
printable            : 102 104
printing             : 90
programa             : 0
reading              : 91
reading_type         : 109
relational_exp       : 124
return               : 94
sprite               : 3 4
sprite_attr          : 13 15
sprite_attrs         : 6
sprite_list          : 54 57
sprite_type          : 6
sprites              : 1
statute              : 116
term                 : 130 135 136
times_factor         : 134
type                 : 69 70 78 81
type_parameter       : 81
value_list           : 99 142
var                  : 67
var_ct               : 139 140 141
vars                 : 66 67 87

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END
    (2) programa -> . PROGRAM ID D_2P block BIG_END

    SIMPLEGAME      shift and go to state 1
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 3

state 1

    (1) programa -> SIMPLEGAME . ID D_2P sprites interactions goals mapping map block BIG_END

    ID              shift and go to state 4


state 2

    (2) programa -> PROGRAM . ID D_2P block BIG_END

    ID              shift and go to state 5


state 3

    (0) S' -> programa .



state 4

    (1) programa -> SIMPLEGAME ID . D_2P sprites interactions goals mapping map block BIG_END

    D_2P            shift and go to state 6


state 5

    (2) programa -> PROGRAM ID . D_2P block BIG_END

    D_2P            shift and go to state 7


state 6

    (1) programa -> SIMPLEGAME ID D_2P . sprites interactions goals mapping map block BIG_END
    (3) sprites -> . SPRITESET D_2P sprite D_PYC more_sprites SMALL_END

    SPRITESET       shift and go to state 8

    sprites                        shift and go to state 9

state 7

    (2) programa -> PROGRAM ID D_2P . block BIG_END
    (66) block -> . vars functions main_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 68 (vars -> .)
    MAIN            reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 10
    var                            shift and go to state 12
    block                          shift and go to state 13

state 8

    (3) sprites -> SPRITESET . D_2P sprite D_PYC more_sprites SMALL_END

    D_2P            shift and go to state 14


state 9

    (1) programa -> SIMPLEGAME ID D_2P sprites . interactions goals mapping map block BIG_END
    (30) interactions -> . INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END

    INTERACTIONLIST shift and go to state 16

    interactions                   shift and go to state 15

state 10

    (66) block -> vars . functions main_block
    (76) functions -> . function functions
    (77) functions -> .
    (78) function -> . FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    MAIN            reduce using rule 77 (functions -> .)
    FUNC            shift and go to state 19

    function                       shift and go to state 17
    functions                      shift and go to state 18

state 11

    (69) var -> VAR . type D_2P ID
    (70) var -> VAR . type D_CA INT_CT D_CC D_2P ID
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 25

state 12

    (67) vars -> var . D_PYC vars

    D_PYC           shift and go to state 26


state 13

    (2) programa -> PROGRAM ID D_2P block . BIG_END

    BIG_END         shift and go to state 27


state 14

    (3) sprites -> SPRITESET D_2P . sprite D_PYC more_sprites SMALL_END
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    ID              shift and go to state 29

    sprite                         shift and go to state 28

state 15

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions . goals mapping map block BIG_END
    (49) goals -> . TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END

    TERMINATIONGOALS shift and go to state 31

    goals                          shift and go to state 30

state 16

    (30) interactions -> INTERACTIONLIST . D_2P interaction D_PYC more_interactions SMALL_END

    D_2P            shift and go to state 32


state 17

    (76) functions -> function . functions
    (76) functions -> . function functions
    (77) functions -> .
    (78) function -> . FUNC ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    MAIN            reduce using rule 77 (functions -> .)
    FUNC            shift and go to state 19

    function                       shift and go to state 17
    functions                      shift and go to state 33

state 18

    (66) block -> vars functions . main_block
    (86) main_block -> . MAIN D_2P code_block SMALL_END

    MAIN            shift and go to state 35

    main_block                     shift and go to state 34

state 19

    (78) function -> FUNC . ID D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    ID              shift and go to state 36


state 20

    (72) type -> FLOAT .

    D_2P            reduce using rule 72 (type -> FLOAT .)
    D_CA            reduce using rule 72 (type -> FLOAT .)


state 21

    (73) type -> STRING .

    D_2P            reduce using rule 73 (type -> STRING .)
    D_CA            reduce using rule 73 (type -> STRING .)


state 22

    (71) type -> INT .

    D_2P            reduce using rule 71 (type -> INT .)
    D_CA            reduce using rule 71 (type -> INT .)


state 23

    (74) type -> CHAR .

    D_2P            reduce using rule 74 (type -> CHAR .)
    D_CA            reduce using rule 74 (type -> CHAR .)


state 24

    (75) type -> BOOLEAN .

    D_2P            reduce using rule 75 (type -> BOOLEAN .)
    D_CA            reduce using rule 75 (type -> BOOLEAN .)


state 25

    (69) var -> VAR type . D_2P ID
    (70) var -> VAR type . D_CA INT_CT D_CC D_2P ID

    D_2P            shift and go to state 38
    D_CA            shift and go to state 37


state 26

    (67) vars -> var D_PYC . vars
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 68 (vars -> .)
    MAIN            reduce using rule 68 (vars -> .)
    ID              reduce using rule 68 (vars -> .)
    IF              reduce using rule 68 (vars -> .)
    PRINT           reduce using rule 68 (vars -> .)
    WHILE           reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 12
    vars                           shift and go to state 39

state 27

    (2) programa -> PROGRAM ID D_2P block BIG_END .

    $end            reduce using rule 2 (programa -> PROGRAM ID D_2P block BIG_END .)


state 28

    (3) sprites -> SPRITESET D_2P sprite . D_PYC more_sprites SMALL_END

    D_PYC           shift and go to state 40


state 29

    (6) sprite -> ID . EQUAL sprite_type sprite_attrs

    EQUAL           shift and go to state 41


state 30

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals . mapping map block BIG_END
    (59) mapping -> . MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    MAPPING         shift and go to state 42

    mapping                        shift and go to state 43

state 31

    (49) goals -> TERMINATIONGOALS . D_2P goal D_PYC more_goals SMALL_END

    D_2P            shift and go to state 44


state 32

    (30) interactions -> INTERACTIONLIST D_2P . interaction D_PYC more_interactions SMALL_END
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    ID              shift and go to state 46

    interaction                    shift and go to state 45

state 33

    (76) functions -> function functions .

    MAIN            reduce using rule 76 (functions -> function functions .)


state 34

    (66) block -> vars functions main_block .

    BIG_END         reduce using rule 66 (block -> vars functions main_block .)


state 35

    (86) main_block -> MAIN . D_2P code_block SMALL_END

    D_2P            shift and go to state 47


state 36

    (78) function -> FUNC ID . D_PA parameters D_PC EQUAL type D_2P code_block SMALL_END

    D_PA            shift and go to state 48


state 37

    (70) var -> VAR type D_CA . INT_CT D_CC D_2P ID

    INT_CT          shift and go to state 49


state 38

    (69) var -> VAR type D_2P . ID

    ID              shift and go to state 50


state 39

    (67) vars -> var D_PYC vars .

    FUNC            reduce using rule 67 (vars -> var D_PYC vars .)
    MAIN            reduce using rule 67 (vars -> var D_PYC vars .)
    ID              reduce using rule 67 (vars -> var D_PYC vars .)
    IF              reduce using rule 67 (vars -> var D_PYC vars .)
    PRINT           reduce using rule 67 (vars -> var D_PYC vars .)
    WHILE           reduce using rule 67 (vars -> var D_PYC vars .)
    STARTGAME       reduce using rule 67 (vars -> var D_PYC vars .)
    RETURN          reduce using rule 67 (vars -> var D_PYC vars .)
    GETVALUE        reduce using rule 67 (vars -> var D_PYC vars .)
    GETLINE         reduce using rule 67 (vars -> var D_PYC vars .)
    GETBOOLEAN      reduce using rule 67 (vars -> var D_PYC vars .)
    GETCHAR         reduce using rule 67 (vars -> var D_PYC vars .)
    SMALL_END       reduce using rule 67 (vars -> var D_PYC vars .)


state 40

    (3) sprites -> SPRITESET D_2P sprite D_PYC . more_sprites SMALL_END
    (4) more_sprites -> . sprite D_PYC more_sprites
    (5) more_sprites -> .
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 5 (more_sprites -> .)
    ID              shift and go to state 29

    more_sprites                   shift and go to state 52
    sprite                         shift and go to state 51

state 41

    (6) sprite -> ID EQUAL . sprite_type sprite_attrs
    (7) sprite_type -> . IMMOVABLE
    (8) sprite_type -> . MOVINGAVATAR
    (9) sprite_type -> . SHOOTINGAVATAR
    (10) sprite_type -> . MISSILE
    (11) sprite_type -> . SPAWNER
    (12) sprite_type -> . PASSIVE

    IMMOVABLE       shift and go to state 57
    MOVINGAVATAR    shift and go to state 53
    SHOOTINGAVATAR  shift and go to state 58
    MISSILE         shift and go to state 59
    SPAWNER         shift and go to state 54
    PASSIVE         shift and go to state 56

    sprite_type                    shift and go to state 55

state 42

    (59) mapping -> MAPPING . D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    D_2P            shift and go to state 60


state 43

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping . map block BIG_END
    (63) map -> . MAP D_2P STRING_CT D_PYC more_tiles SMALL_END

    MAP             shift and go to state 62

    map                            shift and go to state 61

state 44

    (49) goals -> TERMINATIONGOALS D_2P . goal D_PYC more_goals SMALL_END
    (52) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (53) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (54) goal_type -> . MULTISPRITECOUNTER sprite_list
    (55) goal_type -> . TIMEOUT

    SPRITECOUNTER   shift and go to state 65
    MULTISPRITECOUNTER shift and go to state 63
    TIMEOUT         shift and go to state 66

    goal                           shift and go to state 64
    goal_type                      shift and go to state 67

state 45

    (30) interactions -> INTERACTIONLIST D_2P interaction . D_PYC more_interactions SMALL_END

    D_PYC           shift and go to state 68


state 46

    (33) interaction -> ID . more_spritesid ENCOUNTERS ID EQUAL action more_actions
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 70
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 69

state 47

    (86) main_block -> MAIN D_2P . code_block SMALL_END
    (87) code_block -> . vars mini_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    ID              reduce using rule 68 (vars -> .)
    IF              reduce using rule 68 (vars -> .)
    PRINT           reduce using rule 68 (vars -> .)
    WHILE           reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    var                            shift and go to state 12
    code_block                     shift and go to state 71
    vars                           shift and go to state 72

state 48

    (78) function -> FUNC ID D_PA . parameters D_PC EQUAL type D_2P code_block SMALL_END
    (79) parameters -> . parameter more_parameters
    (80) parameters -> .
    (81) parameter -> . type D_2P type_parameter
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    D_PC            reduce using rule 80 (parameters -> .)
    INT             shift and go to state 22
